Medicine_ID,Counterfeit_sales
FAB15,2590.657082334383
PJG77,2590.657082334383
JES16,1043.115736082474
KFB59,1578.581888211921
KDE69,2071.087117972354
OPR10,4033.738510526316
PXM14,1578.581888211921
OYC25,3980.1230588235285
BFK13,306.1474885245903
TZF64,2071.087117972354
IMO12,1043.115736082474
SFQ33,1043.115736082474
SVE76,2071.087117972354
HJZ96,2590.657082334383
RNM14,2590.657082334383
FOG11,1578.581888211921
WPJ11,3145.984963002681
SGZ11,1578.581888211921
ZGG52,2071.087117972354
UIR34,1578.581888211921
VNP14,4033.738510526316
CPZ57,767.3145198966406
HOK90,3337.704865853659
ZVH10,3337.704865853659
JTL20,1043.115736082474
OOI14,3337.704865853659
EHR84,1578.581888211921
YEY31,574.7579076923075
GLQ11,1578.581888211921
SSW11,2590.657082334383
SSW11,539.1859777777778
HWE10,767.3145198966406
FMO17,1578.581888211921
TBI27,4033.738510526316
XIL11,3145.984963002681
ZIV91,2071.087117972354
QXX90,3145.984963002681
PRC68,1578.581888211921
EEG76,1842.3126036363644
QMP15,1578.581888211921
UXH58,5816.399059183674
LCT65,767.3145198966406
HWG64,482.37426086956515
XIL11,3145.984963002681
JZK98,3145.984963002681
WUV14,4033.738510526316
QIN25,2590.657082334383
INK89,2071.087117972354
LNK13,1578.581888211921
AJM90,4033.738510526316
GCV94,1578.581888211921
RGL63,4033.738510526316
OVU58,306.1474885245903
OJT30,1043.115736082474
NJD55,2590.657082334383
QGQ10,1578.581888211921
QAU14,1578.581888211921
JVE40,2071.087117972354
CUP12,3145.984963002681
EHR84,1578.581888211921
IAR88,3145.984963002681
IGQ78,306.1474885245903
NGH10,3337.704865853659
OOY30,1578.581888211921
OCU12,3145.984963002681
NQW13,767.3145198966406
NUY94,767.3145198966406
VSL11,4033.738510526316
LRF62,2071.087117972354
PTX15,3145.984963002681
RSY89,1043.115736082474
AQW42,4033.738510526316
NQG12,2590.657082334383
DQX15,1043.115736082474
HMI21,2690.004024528301
OPM10,3145.984963002681
EVN95,5816.399059183674
LLH65,4727.272916216216
COQ16,1578.581888211921
QBV12,3980.1230588235285
JXN83,575.6244720000002
LWD10,2590.657082334383
AUO69,3145.984963002681
FCY92,2590.657082334383
DBA13,1043.115736082474
BYA70,2071.087117972354
OUB13,1578.581888211921
IAP53,482.37426086956515
SPK13,2071.087117972354
VHM53,1578.581888211921
RXM37,767.3145198966406
GCR10,4033.738510526316
XRY13,2071.087117972354
VJX78,2590.657082334383
KXA92,5816.399059183674
RLS13,2590.657082334383
URV12,539.1859777777778
IHZ66,3145.984963002681
RGM13,1578.581888211921
WVX10,3145.984963002681
FCG79,2071.087117972354
GZY97,3980.1230588235285
YZE70,2590.657082334383
IHZ66,3145.984963002681
ITH16,2071.087117972354
RCT12,2590.657082334383
IMO12,1043.115736082474
NSE67,1578.581888211921
CJZ63,2071.087117972354
RZH55,1043.115736082474
YYE10,2071.087117972354
IYX45,1842.3126036363644
YSI78,3145.984963002681
KYV41,3478.6076188034176
JPO54,5816.399059183674
CNC77,4033.738510526316
TFO71,1043.115736082474
TKM11,4033.738510526316
VUG26,3145.984963002681
PJM18,2071.087117972354
GSG12,2071.087117972354
OLY11,2071.087117972354
UMO34,574.7579076923075
UJC79,306.1474885245903
YPI15,2071.087117972354
JSI16,735.6561599999999
QMP15,1578.581888211921
QXD11,2071.087117972354
PPB10,4033.738510526316
AHZ10,2590.657082334383
UXH58,3145.984963002681
HHJ28,2590.657082334383
RLS13,2590.657082334383
LIE73,767.3145198966406
WYF11,4727.272916216216
CGG23,767.3145198966406
RCK21,767.3145198966406
ZEP43,328.9639794117647
GSN53,2071.087117972354
MNO10,767.3145198966406
MVU13,306.1474885245903
FCJ12,3980.1230588235285
YKM69,2590.657082334383
LTH47,1578.581888211921
WEA21,748.6779193548388
PTZ82,1043.115736082474
JKR96,306.1474885245903
IBE74,767.3145198966406
EIJ11,4033.738510526316
TVF57,1578.581888211921
JEF58,1578.581888211921
SVE76,2071.087117972354
NCS40,767.3145198966406
GKK14,2071.087117972354
FWK70,2590.657082334383
LOK28,2071.087117972354
YPI15,2071.087117972354
TBT30,4033.738510526316
YTK96,1043.115736082474
PHE51,3145.984963002681
PAN12,2590.657082334383
FKP21,3337.704865853659
KUR15,1578.581888211921
OKA72,2071.087117972354
BAE93,2071.087117972354
AWN68,306.1474885245903
KXV82,4033.738510526316
JVR13,2590.657082334383
RWW49,1578.581888211921
GPT28,767.3145198966406
KNX65,2690.004024528301
CJQ14,4033.738510526316
DLH42,5816.399059183674
OLD10,748.6779193548388
EEG76,1043.115736082474
TKG19,2071.087117972354
KAF29,2590.657082334383
VZK61,4033.738510526316
THL13,2590.657082334383
VFT71,2071.087117972354
KTS65,3145.984963002681
UTN77,306.1474885245903
XXE14,2071.087117972354
MSJ80,3980.1230588235285
DIX98,2071.087117972354
YOC67,575.6244720000002
WVX10,3145.984963002681
ZLS67,383.88072999999997
RXK11,1578.581888211921
GLS37,767.3145198966406
YYN48,4033.738510526316
MZW14,3478.6076188034176
CNO62,2590.657082334383
BDC33,1578.581888211921
UOI59,3980.1230588235285
JCP13,575.6244720000002
IKQ41,575.6244720000002
OVU58,1043.115736082474
PYC12,1578.581888211921
COH93,1043.115736082474
RDC11,575.6244720000002
OJS40,2071.087117972354
ROJ11,2071.087117972354
HAQ14,1043.115736082474
QUR48,1578.581888211921
VKX48,2590.657082334383
IPR12,3980.1230588235285
GMI62,4727.272916216216
QTJ15,4033.738510526316
ARR74,3980.1230588235285
QQK28,2590.657082334383
CKE54,767.3145198966406
TNC52,748.6779193548388
RZV10,1578.581888211921
IYE11,328.9639794117647
XAG62,1578.581888211921
VPX10,748.6779193548388
MRS69,767.3145198966406
IRM25,575.6244720000002
KFT87,1578.581888211921
KFT87,1578.581888211921
IZT30,2590.657082334383
UYQ40,767.3145198966406
FBW60,1578.581888211921
MKR14,574.7579076923075
OAO12,2590.657082334383
AQW42,4033.738510526316
RCA58,3145.984963002681
TNC52,3145.984963002681
HLD43,2071.087117972354
AJM90,3478.6076188034176
XHP14,767.3145198966406
APE89,3145.984963002681
HTO82,2590.657082334383
RFR49,3478.6076188034176
QHL12,748.6779193548388
ADO13,5816.399059183674
WCQ91,3145.984963002681
PNU88,4033.738510526316
TTV54,3145.984963002681
EOF58,482.37426086956515
XVN59,767.3145198966406
FFG32,3478.6076188034176
ELY14,3337.704865853659
BKR48,2071.087117972354
JBP32,1578.581888211921
EVN95,4033.738510526316
KGF12,575.6244720000002
LOS50,3145.984963002681
RLS13,2590.657082334383
QPF16,2590.657082334383
ZOJ13,3145.984963002681
WGC12,3145.984963002681
GWC40,1578.581888211921
GZY85,3145.984963002681
DXJ52,2071.087117972354
BGU29,3478.6076188034176
MYA10,4033.738510526316
EVB28,1842.3126036363644
UQI78,2590.657082334383
ZAM11,1578.581888211921
DBJ11,4033.738510526316
YOJ46,1578.581888211921
FSJ13,2590.657082334383
RWD64,1578.581888211921
SRT14,3145.984963002681
UCM12,2071.087117972354
HSZ90,4033.738510526316
HCI51,767.3145198966406
IAU19,1578.581888211921
ZQK44,735.6561599999999
TZF64,328.9639794117647
THU10,1043.115736082474
QUY11,1578.581888211921
BAX62,767.3145198966406
KKJ43,1578.581888211921
RHR86,2690.004024528301
OOB26,767.3145198966406
MRS69,1098.6627069767444
YUE24,575.6244720000002
RXG14,2071.087117972354
IYX45,767.3145198966406
FIH14,2071.087117972354
ATT10,3980.1230588235285
DCV26,2071.087117972354
UAS12,767.3145198966406
YQV21,4033.738510526316
GSN53,2071.087117972354
ZXN29,1578.581888211921
ENH17,3145.984963002681
SLY12,2590.657082334383
KXG14,1098.6627069767444
DIA66,767.3145198966406
OAY27,2071.087117972354
DXX87,3145.984963002681
OKH95,2590.657082334383
SYQ15,539.1859777777778
TOK11,1842.3126036363644
MEF33,3145.984963002681
ZOJ13,4727.272916216216
ZTE88,1578.581888211921
IEW96,1043.115736082474
BJE52,2590.657082334383
OTC46,2690.004024528301
UBT47,306.1474885245903
OLD10,3145.984963002681
XDH81,3337.704865853659
APX64,2071.087117972354
FMT10,4033.738510526316
FTY40,574.7579076923075
HFF15,1043.115736082474
DRY11,1578.581888211921
MKR14,6899.499400000001
RZH55,1043.115736082474
OJT30,250.75719047619046
YAA14,1578.581888211921
WEX14,1043.115736082474
KKK25,1578.581888211921
SWG81,250.75719047619046
TLK62,3145.984963002681
NSG12,2071.087117972354
FRD35,2071.087117972354
QDC31,748.6779193548388
GKI48,1578.581888211921
UTM98,4727.272916216216
TLK62,735.6561599999999
CJZ63,2071.087117972354
XWX56,383.88072999999997
DLV10,575.6244720000002
SES94,3337.704865853659
KVS72,1578.581888211921
XNT10,2071.087117972354
URG12,2071.087117972354
IPC15,3145.984963002681
LKT15,3145.984963002681
SZA88,3337.704865853659
HIQ11,383.88072999999997
JYY11,3145.984963002681
GWH45,482.37426086956515
KTS65,3145.984963002681
JTW13,1578.581888211921
LIC37,3145.984963002681
VMP31,328.9639794117647
WCQ91,3145.984963002681
NTE48,4033.738510526316
VYB31,2071.087117972354
NCN85,2071.087117972354
ASG22,3980.1230588235285
KXV82,4033.738510526316
VFH85,3145.984963002681
NFO12,4033.738510526316
UQE10,3478.6076188034176
SPZ10,1578.581888211921
TUT39,767.3145198966406
JDT14,3145.984963002681
NDP41,1043.115736082474
HWG64,2590.657082334383
ACW12,4033.738510526316
PJX11,2590.657082334383
MVI14,437.36039130434796
TZV99,4033.738510526316
IIG27,1043.115736082474
SFQ33,1043.115736082474
HJY10,238.2120125
YZE70,2590.657082334383
NUY94,767.3145198966406
QFD24,6899.499400000001
INK89,2071.087117972354
RWD64,1578.581888211921
OUT45,2071.087117972354
USU11,3337.704865853659
IEA75,2590.657082334383
EBV12,575.6244720000002
IDG55,328.9639794117647
MDI34,195.4547607843137
PYC12,455.81812413793097
HZM67,767.3145198966406
PRU10,748.6779193548388
HIQ11,2071.087117972354
KBR19,3145.984963002681
QKH44,767.3145198966406
KSA50,2071.087117972354
OSH14,2071.087117972354
DKR87,1578.581888211921
ZKH72,3145.984963002681
QHL12,3145.984963002681
OHK62,1578.581888211921
DZC65,306.1474885245903
BCT83,1842.3126036363644
YPS49,3337.704865853659
ASG22,2590.657082334383
QEF34,4033.738510526316
UOA58,767.3145198966406
EXZ14,2590.657082334383
ALR41,1578.581888211921
LLH93,5816.399059183674
MIP41,4727.272916216216
YZF96,2590.657082334383
WAQ97,1043.115736082474
EOX12,2071.087117972354
YNH71,4033.738510526316
RRA15,2590.657082334383
KGC13,4033.738510526316
GRU16,2690.004024528301
KKK25,1578.581888211921
PYE12,3980.1230588235285
WWF98,2071.087117972354
ZMR15,1043.115736082474
OOB26,195.4547607843137
VKW64,3145.984963002681
AWN68,1842.3126036363644
RMF83,4727.272916216216
LHC12,767.3145198966406
VQW12,1578.581888211921
ANV76,2071.087117972354
CZV11,2071.087117972354
ELK66,2590.657082334383
XRI86,2590.657082334383
DIR24,575.6244720000002
FKP21,1578.581888211921
JNE88,4033.738510526316
YFI46,767.3145198966406
GVZ23,767.3145198966406
MPG14,4033.738510526316
BFA10,4033.738510526316
KKC12,5816.399059183674
GTU11,4033.738510526316
XRY13,2071.087117972354
ESB61,2071.087117972354
TNK24,1578.581888211921
GRD25,2590.657082334383
WAQ97,1043.115736082474
RCT12,2590.657082334383
LGB10,3145.984963002681
DOD12,767.3145198966406
XVT88,4033.738510526316
ORS21,2590.657082334383
LHB99,3478.6076188034176
JHT69,1578.581888211921
UOA58,767.3145198966406
XBP87,4033.738510526316
UFE10,4033.738510526316
KVS72,1578.581888211921
NXQ22,383.88072999999997
QUH78,3980.1230588235285
YSA54,2690.004024528301
NDP41,1043.115736082474
DAD76,2590.657082334383
UAS12,767.3145198966406
UMO34,6899.499400000001
YAO11,2690.004024528301
UMC12,3145.984963002681
ZUC11,383.88072999999997
QQZ11,3145.984963002681
VNK13,1842.3126036363644
GCD72,767.3145198966406
ZVH10,2071.087117972354
JBC11,1098.6627069767444
UQI78,2590.657082334383
MPG14,3478.6076188034176
ZNR36,2071.087117972354
GAA13,3145.984963002681
SVQ36,3145.984963002681
GUA99,1578.581888211921
MDT12,2071.087117972354
XJA26,1578.581888211921
DOS34,4727.272916216216
CXN95,4033.738510526316
MKO99,306.1474885245903
XNT10,2071.087117972354
CZV11,2071.087117972354
MEF73,1043.115736082474
EOX12,2071.087117972354
JJZ12,2071.087117972354
TVS63,2590.657082334383
TMZ13,2590.657082334383
XQB11,2071.087117972354
RSY89,1043.115736082474
PYY23,575.6244720000002
ZJZ12,1043.115736082474
RMM57,4033.738510526316
HIM13,1578.581888211921
FCJ12,482.37426086956515
HSB92,2071.087117972354
LYL11,767.3145198966406
KEB73,1578.581888211921
DOY13,1578.581888211921
NSG12,2071.087117972354
SLH10,1043.115736082474
KZY10,1578.581888211921
KQB34,767.3145198966406
TMZ19,4033.738510526316
YOV13,1578.581888211921
KUD34,2590.657082334383
LHB99,4033.738510526316
WGC12,3145.984963002681
CEI26,2071.087117972354
IKW10,4033.738510526316
IHP10,3145.984963002681
ZVH10,2071.087117972354
BAX62,195.4547607843137
VUP73,1578.581888211921
GMN17,383.88072999999997
EJJ98,575.6244720000002
SZL68,3145.984963002681
KQB14,2590.657082334383
PPX45,767.3145198966406
OIX75,1578.581888211921
UBN10,383.88072999999997
OZD18,3980.1230588235285
NUW49,2590.657082334383
DPL20,767.3145198966406
SWI46,2071.087117972354
OVU58,1043.115736082474
WBN96,3145.984963002681
FES30,1578.581888211921
IBE74,767.3145198966406
CQK14,1578.581888211921
SAS13,3145.984963002681
AIR10,1578.581888211921
RCT12,2590.657082334383
EGJ70,2071.087117972354
UJM11,4033.738510526316
LVI11,767.3145198966406
YJC10,2590.657082334383
STK69,2590.657082334383
RCG12,3145.984963002681
DPT13,1578.581888211921
AKE16,3145.984963002681
ZGG52,383.88072999999997
QBV12,2590.657082334383
OIF72,482.37426086956515
DSY84,2071.087117972354
MKK14,767.3145198966406
ZCH56,2071.087117972354
NJZ80,4033.738510526316
YLU79,767.3145198966406
UQC15,3145.984963002681
QGH13,575.6244720000002
LFG35,767.3145198966406
GSR10,1578.581888211921
CXN95,3478.6076188034176
SAD14,2690.004024528301
HIM13,1578.581888211921
DAM28,4033.738510526316
IYQ61,482.37426086956515
WVJ47,2590.657082334383
YQO80,2590.657082334383
FWU13,3478.6076188034176
VLR87,6899.499400000001
KJO95,328.9639794117647
YMU12,383.88072999999997
KSO48,6899.499400000001
JVG23,748.6779193548388
UQC15,4727.272916216216
NKD77,2590.657082334383
PNT79,767.3145198966406
IBB12,3145.984963002681
NDP41,1842.3126036363644
UNO12,306.1474885245903
JLR10,3145.984963002681
FTE97,3145.984963002681
RKO79,3145.984963002681
AHD74,3980.1230588235285
TUA11,767.3145198966406
DFL12,3337.704865853659
SRC13,4033.738510526316
CNO62,2590.657082334383
VTP18,328.9639794117647
ENI41,2071.087117972354
GKR83,748.6779193548388
GZY97,2590.657082334383
YUP11,2590.657082334383
ZGW12,1578.581888211921
ZGG52,2071.087117972354
YBZ14,2071.087117972354
MUE19,4033.738510526316
YJY59,3478.6076188034176
SVE76,2071.087117972354
BGC59,2071.087117972354
MQO56,767.3145198966406
DVZ11,2590.657082334383
XPL78,1578.581888211921
ZEE32,4033.738510526316
NOR77,4727.272916216216
UAV72,1578.581888211921
RKO79,3145.984963002681
PNU88,3478.6076188034176
GRU16,1578.581888211921
GKD13,767.3145198966406
ALR41,1578.581888211921
BDC33,2690.004024528301
UBT47,1578.581888211921
XRU43,3478.6076188034176
PXU66,1842.3126036363644
MII51,1578.581888211921
DCB19,4033.738510526316
QJS12,2590.657082334383
XZA11,3145.984963002681
VIQ13,2071.087117972354
OMI11,4033.738510526316
SSW11,2590.657082334383
ZIV91,2071.087117972354
RHS94,2071.087117972354
YFI46,767.3145198966406
VNP14,4033.738510526316
IGQ78,1578.581888211921
ADO13,4033.738510526316
LKG52,2071.087117972354
IKW10,575.6244720000002
KTS65,3145.984963002681
QRB67,2590.657082334383
OZD18,2590.657082334383
TNC52,3145.984963002681
EOA13,4033.738510526316
FCF11,2590.657082334383
LCH20,767.3145198966406
ZSC82,3145.984963002681
MEF33,3145.984963002681
ZLP33,3145.984963002681
VQU85,1578.581888211921
DUY39,767.3145198966406
YYN48,4033.738510526316
EGU28,3145.984963002681
EWF75,3145.984963002681
ZKQ11,735.6561599999999
RQL15,1578.581888211921
KBR19,6899.499400000001
CCH19,482.37426086956515
JTW13,2690.004024528301
YEY91,2590.657082334383
APX13,4033.738510526316
WTA87,4033.738510526316
JBP32,1578.581888211921
IMW22,4033.738510526316
GPT11,2071.087117972354
TQS13,767.3145198966406
WEA21,748.6779193548388
CWT37,4033.738510526316
IEB77,306.1474885245903
JXN83,3478.6076188034176
UYH58,403.3522095238096
MUE19,4033.738510526316
TTM88,2690.004024528301
DPF60,306.1474885245903
WWX99,4033.738510526316
IZD14,767.3145198966406
DZQ18,767.3145198966406
CSM50,2071.087117972354
ESB61,2071.087117972354
SFC11,1043.115736082474
CQZ29,1578.581888211921
WDW84,482.37426086956515
IUR77,4033.738510526316
ASG22,403.3522095238096
QYH11,1578.581888211921
KAY10,4033.738510526316
HQU11,3478.6076188034176
ZVR52,2071.087117972354
BNU14,3337.704865853659
ORS21,735.6561599999999
YOV13,1578.581888211921
HTY10,767.3145198966406
KKC12,4033.738510526316
ALQ91,767.3145198966406
CTA35,3145.984963002681
IZT30,539.1859777777778
LME51,1578.581888211921
TVD11,3145.984963002681
ZKO55,328.9639794117647
FPR69,4727.272916216216
NSF70,2071.087117972354
YYJ78,195.4547607843137
SRC13,4033.738510526316
QAE90,1842.3126036363644
URV12,2590.657082334383
WVJ47,2590.657082334383
IEW96,1043.115736082474
OTC46,1578.581888211921
BCT83,306.1474885245903
ZFZ28,4033.738510526316
OLD10,3145.984963002681
ROJ11,2071.087117972354
MYA10,6899.499400000001
ALV12,3145.984963002681
YBM44,1578.581888211921
PNK10,2071.087117972354
YJM13,4033.738510526316
UIR34,1578.581888211921
LLI13,3337.704865853659
WJU16,767.3145198966406
NDP41,1043.115736082474
JXC75,575.6244720000002
YQL23,1578.581888211921
SGZ11,2071.087117972354
VOR91,1842.3126036363644
IOG99,1098.6627069767444
URV12,2590.657082334383
NPE65,3980.1230588235285
KGC13,4033.738510526316
CWT37,4033.738510526316
HQU11,5816.399059183674
JHP96,767.3145198966406
EHR84,383.88072999999997
EWF75,3145.984963002681
HMD10,1578.581888211921
QRC79,2071.087117972354
BNH40,3145.984963002681
JXN83,4033.738510526316
GYZ10,195.4547607843137
TEP90,1043.115736082474
JTL20,1043.115736082474
QYX54,4033.738510526316
OTB75,482.37426086956515
LNA17,1043.115736082474
IOG99,767.3145198966406
IHO60,575.6244720000002
LCH20,767.3145198966406
WGW41,3145.984963002681
BWJ76,3145.984963002681
AHF89,328.9639794117647
QGV13,4033.738510526316
MOL44,2071.087117972354
GNP12,4033.738510526316
GVZ23,1043.115736082474
EVE11,2071.087117972354
IBY35,3478.6076188034176
IUN21,2590.657082334383
DVB70,2590.657082334383
KRS13,4033.738510526316
YSQ17,4033.738510526316
LKL13,3980.1230588235285
KDE69,2590.657082334383
VVO38,1578.581888211921
VOE12,5816.399059183674
PTX15,4727.272916216216
NXX10,2071.087117972354
NKH42,575.6244720000002
JRE61,1043.115736082474
PJX11,2590.657082334383
YMG27,767.3145198966406
ZLI11,3980.1230588235285
APE89,574.7579076923075
BUX15,2690.004024528301
TGY15,3145.984963002681
KFT87,1578.581888211921
TZT48,1578.581888211921
NCG56,3145.984963002681
OFA73,1578.581888211921
KPX48,2590.657082334383
KDE69,2071.087117972354
AJM90,4033.738510526316
SHY10,4033.738510526316
PPX12,575.6244720000002
GQT13,482.37426086956515
DJF15,1578.581888211921
FCY92,2590.657082334383
RID69,2590.657082334383
HQW98,4727.272916216216
QAK10,3145.984963002681
GDV12,1043.115736082474
CPQ12,748.6779193548388
JNE88,4033.738510526316
SAC31,4727.272916216216
IAN13,3145.984963002681
OAW37,4727.272916216216
BUQ68,2590.657082334383
RDQ13,1578.581888211921
AFT64,4033.738510526316
NQE11,4033.738510526316
UML60,4033.738510526316
WFU12,1043.115736082474
PZS93,1578.581888211921
MSY10,4033.738510526316
PYC12,1578.581888211921
LZC90,2590.657082334383
EVI82,1043.115736082474
JJQ10,3145.984963002681
WOX94,574.7579076923075
MLD88,2071.087117972354
MJX11,767.3145198966406
EOK39,1578.581888211921
PHH13,2071.087117972354
JVY11,2590.657082334383
OGC10,575.6244720000002
RZP72,3145.984963002681
CJQ14,574.7579076923075
SZL68,3145.984963002681
TZX36,1043.115736082474
ASG22,2590.657082334383
FUU40,2071.087117972354
GNK67,5816.399059183674
PIV47,3337.704865853659
YDR46,4033.738510526316
HAY13,4727.272916216216
JFM47,3145.984963002681
CYY10,2690.004024528301
LVI11,1098.6627069767444
LHQ13,1842.3126036363644
ADT76,3145.984963002681
EHR84,1578.581888211921
FOK66,3980.1230588235285
SIY12,1578.581888211921
UCX61,767.3145198966406
CHF67,1043.115736082474
XRZ81,767.3145198966406
CNP10,5816.399059183674
LSZ55,1043.115736082474
JTL20,238.2120125
JDG81,482.37426086956515
HBG12,1578.581888211921
DOD12,195.4547607843137
WXP11,1043.115736082474
GLS37,195.4547607843137
GOU14,3145.984963002681
ZAC12,3145.984963002681
CSM50,2071.087117972354
XVN59,767.3145198966406
LVI11,767.3145198966406
XPC22,1043.115736082474
ZGW12,1578.581888211921
LNA17,1043.115736082474
ZOJ13,3145.984963002681
PZT93,767.3145198966406
IAP71,3145.984963002681
NZA81,1043.115736082474
RMY66,1578.581888211921
KGF12,3145.984963002681
UQJ12,1578.581888211921
JXG94,2071.087117972354
RXG14,2071.087117972354
GLJ63,1578.581888211921
MJB10,1842.3126036363644
PNK10,2071.087117972354
TBT30,3478.6076188034176
TVS63,2590.657082334383
NVY75,2071.087117972354
GLS37,767.3145198966406
CQC14,3145.984963002681
WLW19,455.81812413793097
PYY23,3478.6076188034176
SLY12,2590.657082334383
VKK10,2590.657082334383
TTJ13,1578.581888211921
GSV13,2071.087117972354
ZXN29,1578.581888211921
RTV34,4033.738510526316
VFE97,574.7579076923075
KXW10,3337.704865853659
CKE54,767.3145198966406
HAY13,3145.984963002681
ZEE32,3478.6076188034176
NDL93,4033.738510526316
