index,features,importance,cum_imp
551,InsurancePremiumIndex_686,0.000294788685574538,0.9376853728789706
344,Material_K5JL,0.00029338800352037334,0.937978760882491
566,InsurancePremiumIndex_1283,0.0002929865786583912,0.9382717474611494
131,InteriorsStyle_W0IG,0.0002914738093466444,0.9385632212704961
442,Zip_50111,0.00028956666990611354,0.9388527879404022
444,Zip_89165,0.00028761072486304366,0.9391403986652652
714,Architecture_DKOO,0.000284481717682628,0.9394248803829478
640,InsurancePremiumIndex_2040,0.0002842618803706556,0.9397091422633185
560,InsurancePremiumIndex_1003,0.00028337998639088016,0.9399925222497093
869,SubModel_KMK9,0.00028279140047365056,0.9402753136501829
35,InteriorsStyle_DYK9,0.0002826668076692259,0.9405579804578521
118,InteriorsStyle_93LE,0.00028186459367983874,0.940839845051532
474,Zip_30120,0.0002817016904116007,0.9411215467419436
50,InteriorsStyle_XNJR,0.00027955286868423557,0.9414010996106278
749,SubModel_AJTU,0.00027887081995575343,0.9416799704305835
747,SubModel_OFA3,0.00027683506306164945,0.9419568054936451
998,State_IA,0.00027683170937269785,0.9422336372030178
436,Zip_30212,0.0002759919505348448,0.9425096291535526
572,InsurancePremiumIndex_1630,0.0002728451772673408,0.94278247433082
77,InteriorsStyle_53OG,0.00027245597699671905,0.9430549303078167
116,InteriorsStyle_9TTE,0.00027169761594323066,0.94332662792376
611,InsurancePremiumIndex_2508,0.0002698342224311739,0.9435964621461912
57,InteriorsStyle_ZFT5,0.0002698247844838341,0.943866286930675
486,Zip_79605,0.0002695044005133164,0.9441357913311883
597,InsurancePremiumIndex_762,0.0002681327346052622,0.9444039240657935
994,State_AL,0.0002678831473293178,0.9446718072131228
337,Material_NV0M,0.00026711488122827616,0.9449389220943512
719,Architecture_W86R,0.00026675584163138544,0.9452056779359825
447,Zip_92504,0.00026539378926940385,0.9454710717252519
247,InteriorsStyle_FITD,0.000265080222955658,0.9457361519482076
448,Zip_30331,0.0002630029459557616,0.9459991548941633
133,InteriorsStyle_X07E,0.00026201762724073594,0.9462611725214041
102,InteriorsStyle_1DNQ,0.00026187927553275136,0.9465230517969369
562,InsurancePremiumIndex_1053,0.00025839499163326927,0.9467814467885701
20,InteriorsStyle_CRVM,0.0002570005679072069,0.9470384473564774
95,InteriorsStyle_7CB4,0.0002561318570396752,0.947294579213517
782,SubModel_GVQO,0.00025605852461741215,0.9475506377381344
781,SubModel_3BD8,0.00025500898380158467,0.947805646721936
563,InsurancePremiumIndex_1455,0.0002537230132792744,0.9480593697352153
56,InteriorsStyle_WD8F,0.00025207550110377104,0.948311445236319
603,InsurancePremiumIndex_905,0.000250617642209706,0.9485620628785287
762,SubModel_Y29N,0.0002484467177499983,0.9488105095962788
567,InsurancePremiumIndex_2351,0.0002476851981681617,0.949058194794447
972,Facade_BROWN,0.00024696983987592444,0.9493051646343229
40,InteriorsStyle_K3XP,0.000245902511562849,0.9495510671458858
568,InsurancePremiumIndex_1341,0.0002457661822763676,0.9497968333281621
573,InsurancePremiumIndex_837,0.00024575243510184167,0.950042585763264
352,Material_Y68H,0.00024485430832088594,0.9502874400715848
71,InteriorsStyle_7KCI,0.000244389140112548,0.9505318292116974
973,Facade_ORANGE,0.00024390140351344708,0.9507757306152109
154,InteriorsStyle_HOPX,0.00024340689732572872,0.9510191375125366
608,InsurancePremiumIndex_1103,0.00024267959016770638,0.9512618171027043
743,SubModel_P08R,0.00023858836213508014,0.9515004054648394
903,SubModel_9D54,0.00023660840622340102,0.9517370138710628
824,SubModel_TTCV,0.00023614094285927563,0.9519731548139221
342,Material_9TQI,0.0002355337296367806,0.9522086885435589
441,Zip_22801,0.000234335322203774,0.9524430238657626
169,InteriorsStyle_TPE0,0.00023071732047809555,0.9526737411862407
752,SubModel_8DAV,0.00022898944238220907,0.952902730628623
61,InteriorsStyle_3RJ4,0.000227360244499188,0.9531300908731222
34,InteriorsStyle_FSJW,0.00022705313952495955,0.9533571440126472
22,InteriorsStyle_GK4G,0.0002238833499638356,0.953581027362611
443,Zip_35004,0.0002233286206537894,0.9538043559832647
28,InteriorsStyle_6N4N,0.00022313784628820647,0.954027493829553
571,InsurancePremiumIndex_2282,0.0002225030174209477,0.954249996846974
457,Zip_38118,0.0002219845552237623,0.9544719814021977
357,Material_GG8E,0.00021976103864297563,0.9546917424408407
791,SubModel_DFW1,0.0002193124332844588,0.9549110548741251
156,InteriorsStyle_918O,0.00021801721176309573,0.9551290720858882
595,InsurancePremiumIndex_1169,0.00021667234340155164,0.9553457444292897
69,InteriorsStyle_ARIH,0.00021613654193337114,0.9555618809712231
120,InteriorsStyle_CVUI,0.00021404364213496176,0.955775924613358
54,InteriorsStyle_3MP1,0.00021355310184446397,0.9559894777152025
766,SubModel_NCN6,0.00021344927807639906,0.9562029269932789
462,Zip_42104,0.000212765394693218,0.9564156923879721
822,SubModel_EHRO,0.00021223882067706023,0.9566279312086492
748,SubModel_JXYG,0.00021012318499784413,0.956838054393647
839,SubModel_J65C,0.0002088419441176104,0.9570468963377646
768,SubModel_4AL6,0.00020796766029804604,0.9572548639980627
751,SubModel_3IAL,0.0002078096735088744,0.9574626736715716
333,Material_W3HS,0.00020728583686490084,0.9576699595084365
335,Material_5P9Q,0.0002067332104103689,0.9578766927188468
1000,State_LA,0.000205609983869883,0.9580823027027167
586,InsurancePremiumIndex_1320,0.00020420082601314967,0.9582865035287298
764,SubModel_BUNS,0.00020275508654486716,0.9584892586152747
565,InsurancePremiumIndex_2091,0.00020089940954382208,0.9586901580248185
643,InsurancePremiumIndex_5392,0.00019978866990110725,0.9588899466947196
43,InteriorsStyle_MTA3,0.00019925262124911457,0.9590891993159687
581,InsurancePremiumIndex_869,0.0001979930491239228,0.9592871923650926
805,SubModel_ESPP,0.00019703446985415757,0.9594842268349468
763,SubModel_WIQA,0.00019620546140464406,0.9596804322963515
746,SubModel_4K0H,0.0001947672820751751,0.9598751995784266
759,SubModel_JFYD,0.0001946015061152139,0.9600698010845418
341,Material_LQY2,0.00019368396114561066,0.9602634850456874
616,InsurancePremiumIndex_2208,0.0001935653113712769,0.9604570503570586
893,SubModel_O0I0,0.00019140994664301088,0.9606484603037017
343,Material_9VVT,0.00018914278720208227,0.9608376030909037
340,Material_3F8B,0.00018894361695375342,0.9610265467078575
744,SubModel_FG74,0.0001883166054591232,0.9612148633133166
488,Zip_46239,0.00018799668434300558,0.9614028599976596
130,InteriorsStyle_QD0H,0.00018797683357676658,0.9615908368312364
171,InteriorsStyle_9CX6,0.00018789105389991804,0.9617787278851363
452,Zip_92057,0.00018765441008800258,0.9619663822952244
456,Zip_29070,0.00018743424263626614,0.9621538165378606
604,InsurancePremiumIndex_986,0.000187122049037465,0.9623409385868981
564,InsurancePremiumIndex_630,0.0001869185630641345,0.9625278571499623
68,InteriorsStyle_AI9N,0.00018671010205559236,0.9627145672520179
756,SubModel_CULD,0.00018670888728992486,0.9629012761393078
587,InsurancePremiumIndex_1923,0.00018616944009628691,0.9630874455794041
127,InteriorsStyle_YET9,0.0001858248185939559,0.963273270397998
638,InsurancePremiumIndex_1606,0.00018573642971232918,0.9634590068277104
753,SubModel_M81Y,0.0001851675357185333,0.9636441743634289
453,Zip_75020,0.00018262024228064708,0.9638267946057095
79,InteriorsStyle_D2DH,0.0001825594690824709,0.964009354074792
806,SubModel_ELJV,0.0001819218181711599,0.9641912758929632
801,SubModel_K799,0.00018186504275145433,0.9643731409357146
66,InteriorsStyle_38WH,0.00018168254249487404,0.9645548234782094
583,InsurancePremiumIndex_620,0.0001816293224490447,0.9647364528006585
72,InteriorsStyle_ENH7,0.00018006905897974105,0.9649165218596382
974,Facade_PURPLE,0.0001797226311984733,0.9650962444908366
758,SubModel_W8B5,0.00017783960904676992,0.9652740840998834
49,InteriorsStyle_HQC2,0.00017689541232663228,0.96545097951221
32,InteriorsStyle_YDVX,0.0001755888341049482,0.965626568346315
780,SubModel_3JAH,0.00017440348114479412,0.9658009718274598
173,InteriorsStyle_5IYU,0.00017349608587598718,0.9659744679133359
778,SubModel_JQH4,0.00017208677465741128,0.9661465546879933
584,InsurancePremiumIndex_1353,0.00017075841742679622,0.96631731310542
42,InteriorsStyle_6LLJ,0.00017069208455135104,0.9664880051899714
83,InteriorsStyle_VKZG,0.00017056276118884012,0.9666585679511602
446,Zip_75061,0.00016936617984055638,0.9668279341310008
802,SubModel_RSHN,0.00016912786239146652,0.9669970619933922
70,InteriorsStyle_M81Y,0.000168717619513341,0.9671657796129055
48,InteriorsStyle_HZZU,0.0001685264517881509,0.9673343060646936
349,Material_3WH2,0.00016780733107728276,0.9675021133957709
100,InteriorsStyle_98SV,0.0001675997230241794,0.967669713118795
465,Zip_34203,0.00016717510435531745,0.9678368882231503
63,InteriorsStyle_IPUS,0.00016593076978390562,0.9680028189929342
158,InteriorsStyle_43MM,0.0001652958447237766,0.968168114837658
755,SubModel_BDFA,0.00016333085498007702,0.9683314456926381
1007,State_WA,0.00016246277788595155,0.968493908470524
1002,State_WV,0.00016207549178542732,0.9686559839623093
481,Zip_17545,0.0001618653138275804,0.9688178492761369
463,Zip_87105,0.00016098512361653331,0.9689788343997534
450,Zip_8505,0.0001608684363207331,0.9691397028360741
789,SubModel_RQ5Z,0.00016007150308129588,0.9692997743391554
804,SubModel_YMIU,0.00016004161346604352,0.9694598159526214
821,SubModel_KZ70,0.000158861101491546,0.969618677054113
591,InsurancePremiumIndex_2218,0.0001587014837506405,0.9697773785378636
108,InteriorsStyle_AU91,0.00015856443572878073,0.9699359429735924
38,InteriorsStyle_CNKZ,0.0001578163582480799,0.9700937593318405
479,Zip_39208,0.0001567452064320346,0.9702505045382726
765,SubModel_AVW5,0.00015660880491592314,0.9704071133431885
1001,State_NJ,0.00015625715410246463,0.970563370497291
55,InteriorsStyle_SWDG,0.00015601693190631764,0.9707193874291974
1023,RegionType_OTHER,0.00015387982644251321,0.9708732672556399
1003,State_KY,0.00015373258767557914,0.9710269998433155
75,InteriorsStyle_MOGB,0.00015360319946326422,0.9711806030427788
137,InteriorsStyle_OAB4,0.00015272386529880573,0.9713333269080776
715,Architecture_AZHP,0.00015241620054918262,0.9714857431086268
800,SubModel_XIMM,0.00014989261144946717,0.9716356357200763
790,SubModel_4R79,0.0001494372687457197,0.971785072988822
60,InteriorsStyle_G0KC,0.0001492576135630123,0.971934330602385
575,InsurancePremiumIndex_1918,0.00014810714249426405,0.9720824377448792
863,SubModel_W1VN,0.00014779633349634185,0.9722302340783756
771,SubModel_ARTJ,0.0001472623570555722,0.9723774964354311
451,Zip_29461,0.0001469512106692917,0.9725244476461005
47,InteriorsStyle_7I48,0.00014597314829290566,0.9726704207943934
594,InsurancePremiumIndex_1774,0.0001451346447808123,0.9728155554391742
797,SubModel_QW88,0.0001433777548928261,0.972958933194067
464,Zip_38637,0.0001414504815826003,0.9731003836756497
820,SubModel_DNBE,0.00013964711039621492,0.9732400307860459
86,InteriorsStyle_XZ9F,0.0001392750299619272,0.9733793058160078
772,SubModel_MQAV,0.00013918607384987786,0.9735184918898577
807,SubModel_AHKJ,0.00013806928404157322,0.9736565611738993
97,InteriorsStyle_NWHI,0.00013586716129125674,0.9737924283351905
237,InteriorsStyle_6LPL,0.0001356019113517898,0.9739280302465423
590,InsurancePremiumIndex_2274,0.00013504746385508798,0.9740630777103974
1005,State_OR,0.0001346119056840673,0.9741976896160814
347,Material_16WS,0.00013457805331610424,0.9743322676693975
103,InteriorsStyle_GNM2,0.00013284737211327252,0.9744651150415108
838,SubModel_96Y6,0.00013214813537337292,0.9745972631768841
606,InsurancePremiumIndex_1023,0.00013211467683784498,0.9747293778537219
498,Zip_91770,0.00013195827946266116,0.9748613361331846
799,SubModel_GOJ2,0.00013183395829071174,0.9749931700914753
181,InteriorsStyle_N5DI,0.00013137503715662113,0.975124545128632
354,Material_FVEJ,0.0001313393047322732,0.9752558844333643
113,InteriorsStyle_2ELR,0.0001308509698494072,0.9753867354032137
811,SubModel_BQ3D,0.00013064273519425854,0.975517378138408
588,InsurancePremiumIndex_1251,0.00013062752222585498,0.9756480056606338
461,Zip_47129,0.00013030925376177605,0.9757783149143956
353,Material_OV0S,0.00013009525982157503,0.9759084101742171
105,InteriorsStyle_Y9U1,0.00012900380340425657,0.9760374139776214
718,Architecture_WWBR,0.00012898663912773542,0.9761664006167492
209,InteriorsStyle_JHBF,0.00012835261967386038,0.976294753236423
81,InteriorsStyle_DUWU,0.00012818557840099497,0.976422938814824
784,SubModel_J1Z8,0.00012810409910820044,0.9765510429139322
365,Material_3O4A,0.00012795377382477594,0.976678996687757
489,Zip_77073,0.00012768218156216935,0.9768066788693192
115,InteriorsStyle_7IDF,0.00012552255620818084,0.9769322014255274
658,InsurancePremiumIndex_2506,0.00012458251818336656,0.9770567839437108
614,InsurancePremiumIndex_764,0.00012437087887075946,0.9771811548225815
788,SubModel_3ZS5,0.00012359206046762497,0.9773047468830491
812,SubModel_EO5P,0.00012254840218736576,0.9774272952852365
598,InsurancePremiumIndex_582,0.00012237188419100093,0.9775496671694275
110,InteriorsStyle_WCM1,0.00012228050504144408,0.977671947674469
975,Facade_OTHER,0.00012116613045418254,0.9777931138049232
119,InteriorsStyle_YK1V,0.00012056183044492421,0.9779136756353681
585,InsurancePremiumIndex_909,0.0001201030426723622,0.9780337786780405
88,InteriorsStyle_FRAJ,0.00011904753966485804,0.9781528262177054
139,InteriorsStyle_KF7W,0.00011855213482736441,0.9782713783525328
849,SubModel_526I,0.00011814987518407867,0.9783895282277169
484,Zip_46803,0.00011814686438711759,0.978507675092104
854,SubModel_QTHX,0.00011792917022346132,0.9786256042623275
142,InteriorsStyle_J0SD,0.00011789729306846976,0.9787435015553959
613,InsurancePremiumIndex_2003,0.00011602036753698909,0.9788595219229329
348,Material_Z06V,0.00011546187144900066,0.9789749837943819
509,Zip_92101,0.00011332708549062395,0.9790883108798725
149,InteriorsStyle_N16H,0.00011296905118221889,0.9792012799310547
1004,State_NM,0.00011226833927480593,0.9793135482703295
618,InsurancePremiumIndex_1328,0.00011187618235461612,0.9794254244526841
852,SubModel_4CSO,0.00011179676224382004,0.9795372212149279
775,SubModel_KXVY,0.00011163475409273622,0.9796488559690206
491,Zip_30315,0.00011105777814867445,0.9797599137471693
346,Material_WIQA,0.00010911924331418893,0.9798690329904834
795,SubModel_M0KE,0.00010896527877921374,0.9799779982692627
721,Architecture_XDZM,0.00010888841936645343,0.9800868866886291
792,SubModel_4ZWS,0.00010824396685056517,0.9801951306554797
879,SubModel_LI1R,0.00010770585881043253,0.9803028365142902
786,SubModel_7MRF,0.00010724624989146238,0.9804100827641816
976,Facade_YELLOW,0.00010693497440917398,0.9805170177385908
808,SubModel_TID0,0.00010659791456969886,0.9806236156531605
787,SubModel_YO7K,0.00010626854678108694,0.9807298841999416
632,InsurancePremiumIndex_5092,0.00010608276592504342,0.9808359669658666
473,Zip_25177,0.00010478835652817683,0.9809407553223948
609,InsurancePremiumIndex_1857,0.00010468656267792724,0.9810454418850727
626,InsurancePremiumIndex_1933,0.00010460194143334632,0.9811500438265061
106,InteriorsStyle_L615,0.0001042187917097115,0.9812542626182158
91,InteriorsStyle_R2GY,0.00010412619823894678,0.9813583888164548
80,InteriorsStyle_XX6G,0.0001039794028398913,0.9814623682192947
605,InsurancePremiumIndex_1711,0.0001039571205073834,0.981566325339802
136,InteriorsStyle_RPJS,0.00010368976122948448,0.9816700151010315
87,InteriorsStyle_F5LX,0.0001036590911360257,0.9817736741921675
245,InteriorsStyle_439A,0.00010364536040018767,0.9818773195525677
470,Zip_33762,0.00010276370863074606,0.9819800832611985
829,SubModel_GQ1W,0.00010260158733024125,0.9820826848485287
874,SubModel_VZ6Y,0.00010243893814565597,0.9821851237866743
501,Zip_78745,0.00010167031912677722,0.9822867941058011
876,SubModel_9X8V,0.00010083456875760669,0.9823876286745588
634,InsurancePremiumIndex_2939,0.0001007477880035993,0.9824883764625624
717,Architecture_1IKD,0.00010071232219105001,0.9825890887847534
796,SubModel_L7G9,0.00010042331090558883,0.9826895120956589
1006,State_ID,9.92007815974644e-05,0.9827887128772563
471,Zip_83716,9.90731615682482e-05,0.9828877860388245
73,InteriorsStyle_YAL9,9.749961109928792e-05,0.9829852856499238
827,SubModel_OMD5,9.704733225312166e-05,0.983082332982177
114,InteriorsStyle_V9L4,9.654135166556713e-05,0.9831788743338425
476,Zip_90650,9.631527001760283e-05,0.9832751896038602
599,InsurancePremiumIndex_2022,9.618752167434842e-05,0.9833713771255346
375,Material_L54M,9.548986767109908e-05,0.9834668669932056
601,InsurancePremiumIndex_588,9.50878871806459e-05,0.9835619548803862
150,InteriorsStyle_TDTU,9.443222317788495e-05,0.9836563871035641
99,InteriorsStyle_FOY0,9.396984133074518e-05,0.9837503569448948
846,SubModel_QK88,9.35054491303737e-05,0.9838438623940251
845,SubModel_6G22,9.340897345422024e-05,0.9839372713674793
830,SubModel_HW8L,9.336522362422909e-05,0.9840306365911036
148,InteriorsStyle_KVES,9.309425849581114e-05,0.9841237308495994
817,SubModel_FB0U,9.248474467147634e-05,0.9842162155942709
660,InsurancePremiumIndex_1497,9.151424909819315e-05,0.984307729843369
164,InteriorsStyle_OB7P,9.143790842555961e-05,0.9843991677517946
809,SubModel_VZO3,9.136768939108245e-05,0.9844905354411857
138,InteriorsStyle_KAAR,9.070291409508934e-05,0.9845812383552808
496,Zip_3106,9.06027050994296e-05,0.9846718410603802
472,Zip_84087,9.044921683483968e-05,0.9847622902772151
621,InsurancePremiumIndex_1413,9.005593539765895e-05,0.9848523462126128
629,InsurancePremiumIndex_1386,8.993981339334006e-05,0.9849422860260061
602,InsurancePremiumIndex_1508,8.949200742383424e-05,0.9850317780334299
636,InsurancePremiumIndex_2157,8.86518615403862e-05,0.9851204298949703
141,InteriorsStyle_OAL8,8.782551031199662e-05,0.9852082554052822
794,SubModel_2BDJ,8.782232930987258e-05,0.9852960777345922
866,SubModel_7XTI,8.64094109062381e-05,0.9853824871454984
186,InteriorsStyle_IC4M,8.631103305121684e-05,0.9854687981785496
89,InteriorsStyle_JAHA,8.628340339811258e-05,0.9855550815819477
170,InteriorsStyle_WVS2,8.582344508988896e-05,0.9856409050270376
834,SubModel_FKKG,8.579609558952866e-05,0.9857267011226272
600,InsurancePremiumIndex_1515,8.534745983759203e-05,0.9858120485824647
864,SubModel_A9H6,8.469384511434745e-05,0.9858967424275791
483,Zip_98064,8.467558585044601e-05,0.9859814180134295
165,InteriorsStyle_RMYY,8.386615320760796e-05,0.9860652841666372
779,SubModel_LFG9,8.315910001776314e-05,0.986148443266655
241,InteriorsStyle_MC4T,8.304068458695599e-05,0.9862314839512419
159,InteriorsStyle_R97F,8.203846387728519e-05,0.9863135224151193
280,InteriorsStyle_CZQI,8.183403016203474e-05,0.9863953564452813
617,InsurancePremiumIndex_2412,8.168633580822692e-05,0.9864770427810895
176,InteriorsStyle_RY2P,8.161213997792907e-05,0.9865586549210674
166,InteriorsStyle_6RUI,8.148384309477504e-05,0.9866401387641622
615,InsurancePremiumIndex_1153,8.118658390259661e-05,0.9867213253480648
107,InteriorsStyle_U6SG,8.110818205024777e-05,0.986802433530115
203,InteriorsStyle_NMSK,8.109667979182503e-05,0.9868835302099068
221,InteriorsStyle_RXQB,8.10486704264349e-05,0.9869645788803333
722,Architecture_O8PU,8.061172014917145e-05,0.9870451906004825
623,InsurancePremiumIndex_1028,8.050263340691939e-05,0.9871256932338893
669,InsurancePremiumIndex_1275,8.00304059904838e-05,0.9872057236398798
301,InteriorsStyle_XV6D,7.973001284970902e-05,0.9872854536527295
897,SubModel_WHBI,7.874680583234903e-05,0.9873642004585618
619,InsurancePremiumIndex_765,7.84986341109746e-05,0.9874426990926728
242,InteriorsStyle_GRST,7.822151645283813e-05,0.9875209206091257
612,InsurancePremiumIndex_833,7.816012316190062e-05,0.9875990807322875
716,Architecture_FCXM,7.798031407408474e-05,0.9876770610463617
62,InteriorsStyle_KML6,7.760690807625119e-05,0.9877546679544379
896,SubModel_D1LK,7.743727234823145e-05,0.9878321052267861
860,SubModel_I2BO,7.692309979886624e-05,0.987909028326585
121,InteriorsStyle_9SCE,7.691568450509581e-05,0.9879859440110901
478,Zip_39402,7.674366484953069e-05,0.9880626876759396
125,InteriorsStyle_LOA2,7.649059267202477e-05,0.9881391782686116
593,InsurancePremiumIndex_1125,7.648472039137444e-05,0.988215662989003
644,InsurancePremiumIndex_1065,7.54005447818924e-05,0.9882910635337849
825,SubModel_HCBT,7.508399044189396e-05,0.9883661475242268
122,InteriorsStyle_XFWR,7.434323319576858e-05,0.9884404907574226
872,SubModel_KTKJ,7.432208504859768e-05,0.9885148128424712
467,Zip_35613,7.387093228624127e-05,0.9885886837747575
198,InteriorsStyle_4S9Z,7.353221506600536e-05,0.9886622159898235
831,SubModel_L6FY,7.343289719546623e-05,0.9887356488870189
358,Material_3XP8,7.322317514161065e-05,0.9888088720621605
592,InsurancePremiumIndex_1485,7.315403245763227e-05,0.9888820260946182
816,SubModel_5OCN,7.278650468703093e-05,0.9889548125993052
835,SubModel_1515,7.22385122824003e-05,0.9890270511115876
823,SubModel_1HJE,7.18317645627235e-05,0.9890988828761503
625,InsurancePremiumIndex_1197,7.148390965997844e-05,0.9891703667858103
364,Material_3APS,7.08573346769787e-05,0.9892412241204872
918,SubModel_CK85,7.064785140228483e-05,0.9893118719718895
622,InsurancePremiumIndex_1806,7.000321625562957e-05,0.9893818751881451
1008,State_NH,6.943491931165878e-05,0.9894513101074568
101,InteriorsStyle_E8UR,6.925586299993223e-05,0.9895205659704567
818,SubModel_NJ0J,6.921799136450351e-05,0.9895897839618212
842,SubModel_ACJ6,6.862995967719968e-05,0.9896584139214983
238,InteriorsStyle_YHDT,6.83770085527019e-05,0.989726790930051
112,InteriorsStyle_DY0D,6.807654137627129e-05,0.9897948674714273
111,InteriorsStyle_UM2V,6.780512254378559e-05,0.9898626725939711
92,InteriorsStyle_14DE,6.745590292386591e-05,0.989930128496895
828,SubModel_ET7S,6.657728683404787e-05,0.989996705783729
229,InteriorsStyle_2S5L,6.646999886787619e-05,0.9900631757825968
670,InsurancePremiumIndex_1906,6.582763290359828e-05,0.9901290034155005
152,InteriorsStyle_S6OZ,6.573023055900535e-05,0.9901947336460595
504,Zip_32812,6.506578129301144e-05,0.9902597994273525
182,InteriorsStyle_158T,6.505220654735324e-05,0.9903248516338999
977,Facade_NOT AVAIL,6.331518166323721e-05,0.9903881668155632
