index,features,importance,cum_imp
163,InteriorsStyle_LWXY,6.312093769477712e-05,0.990451287753258
853,SubModel_NH0V,6.309891983913197e-05,0.9905143866730971
192,InteriorsStyle_V6YZ,6.292161157922978e-05,0.9905773082846764
193,InteriorsStyle_67XH,6.282122654792324e-05,0.9906401295112243
309,InteriorsStyle_BG9J,6.2777560541205e-05,0.9907029070717654
720,Architecture_R0QP,6.271307700303445e-05,0.9907656201487685
871,SubModel_W859,6.253098435854702e-05,0.990828151133127
117,InteriorsStyle_4FTH,6.228639328610978e-05,0.9908904375264131
123,InteriorsStyle_CKUI,6.22697482160341e-05,0.9909527072746291
204,InteriorsStyle_3X16,6.208935524406814e-05,0.9910147966298732
666,InsurancePremiumIndex_1223,6.162299568492871e-05,0.9910764196255581
633,InsurancePremiumIndex_1338,6.156986777503559e-05,0.9911379894933332
96,InteriorsStyle_E6M1,6.143205613980541e-05,0.991199421549473
187,InteriorsStyle_V2MT,6.126594690608263e-05,0.9912606874963791
628,InsurancePremiumIndex_1054,6.0997702304838124e-05,0.9913216851986839
913,SubModel_RLVQ,6.089545628100761e-05,0.9913825806549649
220,InteriorsStyle_GGIA,6.080000674050531e-05,0.9914433806617053
892,SubModel_XBY4,6.0515869347345196e-05,0.9915038965310526
94,InteriorsStyle_I27V,6.0412547383264994e-05,0.991564309078436
857,SubModel_70VH,6.031001736061365e-05,0.9916246190957966
635,InsurancePremiumIndex_1551,5.988729240511656e-05,0.9916845063882017
468,Zip_33314,5.96969955176041e-05,0.9917442033837193
168,InteriorsStyle_3OV2,5.934573048886635e-05,0.9918035491142081
129,InteriorsStyle_W8B5,5.858244872440372e-05,0.9918621315629325
185,InteriorsStyle_5C2Y,5.838160083111205e-05,0.9919205131637636
647,InsurancePremiumIndex_2193,5.7301626468576985e-05,0.9919778147902322
649,InsurancePremiumIndex_1209,5.7100914119923296e-05,0.9920349157043521
109,InteriorsStyle_D5T6,5.639529038611968e-05,0.9920913109947382
847,SubModel_C3YE,5.605588108229949e-05,0.9921473668758205
201,InteriorsStyle_QHE4,5.586191585401463e-05,0.9922032287916746
848,SubModel_JSXX,5.550296618964291e-05,0.9922587317578642
826,SubModel_BD9K,5.522979747922255e-05,0.9923139615553433
850,SubModel_Z9C2,5.4656255317538446e-05,0.9923686178106609
840,SubModel_O7OJ,5.442854758029166e-05,0.9924230463582412
146,InteriorsStyle_2UUF,5.421299890906237e-05,0.9924772593571503
223,InteriorsStyle_L9JV,5.419651248609795e-05,0.9925314558696363
810,SubModel_DWBT,5.413580930892728e-05,0.9925855916789452
157,InteriorsStyle_WJ9C,5.393909642898174e-05,0.9926395307753743
477,Zip_17406,5.375317167130825e-05,0.9926932839470456
653,InsurancePremiumIndex_1613,5.33812129278783e-05,0.9927466651599735
907,SubModel_CZIJ,5.330993266970377e-05,0.9927999750926432
360,Material_JUQY,5.3038122459589374e-05,0.9928530132151028
202,InteriorsStyle_27O7,5.292367572068423e-05,0.9929059368908235
167,InteriorsStyle_ZHE1,5.2744205380644575e-05,0.9929586810962041
1009,State_AR,5.2573863159315304e-05,0.9930112549593634
844,SubModel_EFZH,5.256468734453327e-05,0.9930638196467079
104,InteriorsStyle_XRNH,5.252055240925667e-05,0.9931163401991171
306,InteriorsStyle_1GHZ,5.2518424710106115e-05,0.9931688586238272
837,SubModel_KFQD,5.208194451936241e-05,0.9932209405683465
495,Zip_60443,5.1779089082871044e-05,0.9932727196574294
487,Zip_26431,5.160663989905751e-05,0.9933243262973284
174,InteriorsStyle_PQP2,5.117330473199998e-05,0.9933754996020604
480,Zip_33311,5.106255450188397e-05,0.9934265621565623
631,InsurancePremiumIndex_4622,5.0758057778311674e-05,0.9934773202143407
302,InteriorsStyle_ZDLX,5.048352327755198e-05,0.9935278037376182
880,SubModel_DM8R,5.0386657880988315e-05,0.9935781903954992
211,InteriorsStyle_B29I,5.018522039600598e-05,0.9936283756158952
147,InteriorsStyle_8UET,4.97917602623416e-05,0.9936781673761576
859,SubModel_BQQL,4.9542554505015744e-05,0.9937277099306626
189,InteriorsStyle_DFWJ,4.9530482568710417e-05,0.9937772404132313
898,SubModel_NKOQ,4.923454350869119e-05,0.99382647495674
265,InteriorsStyle_LQA6,4.842541647530464e-05,0.9938749003732154
833,SubModel_4BZI,4.809113468346654e-05,0.9939229915078989
843,SubModel_82FV,4.757544979939375e-05,0.9939705669576983
889,SubModel_YOZF,4.725939168302458e-05,0.9940178263493813
293,InteriorsStyle_XIC9,4.660467956468116e-05,0.9940644310289459
926,SubModel_DZ5Y,4.657382418092504e-05,0.9941110048531269
813,SubModel_2705,4.648280343339087e-05,0.9941574876565603
503,Zip_79932,4.604527311082433e-05,0.9942035329296711
855,SubModel_3SD4,4.600072134871323e-05,0.9942495336510199
239,InteriorsStyle_U27C,4.584056242155208e-05,0.9942953742134414
469,Zip_60440,4.5828236900453155e-05,0.9943412024503419
939,SubModel_PDW2,4.5813677071840695e-05,0.9943870161274136
271,InteriorsStyle_N5E0,4.546562712646691e-05,0.9944324817545401
184,InteriorsStyle_YSKW,4.5425997201920824e-05,0.994477907751742
225,InteriorsStyle_3H4M,4.504953774577181e-05,0.9945229572894878
268,InteriorsStyle_NC73,4.433833491643277e-05,0.9945672956244043
361,Material_NZ30,4.426956922038516e-05,0.9946115651936247
160,InteriorsStyle_CUBU,4.420899250516362e-05,0.9946557741861298
140,InteriorsStyle_TD6S,4.4163087660092025e-05,0.9946999372737899
482,Zip_97217,4.381294776065824e-05,0.9947437502215506
645,InsurancePremiumIndex_1800,4.3718221714860546e-05,0.9947874684432655
222,InteriorsStyle_OZVR,4.353964405060575e-05,0.9948310080873161
172,InteriorsStyle_JSON,4.353132917898644e-05,0.9948745394164951
841,SubModel_HHKK,4.35147866358563e-05,0.994918054203131
490,Zip_71119,4.349286548208177e-05,0.9949615470686131
819,SubModel_V6YZ,4.345677423563472e-05,0.9950050038428487
662,InsurancePremiumIndex_2639,4.313889154517567e-05,0.9950481427343939
657,InsurancePremiumIndex_2074,4.297711243263027e-05,0.9950911198468265
199,InteriorsStyle_X1W2,4.2838650297102495e-05,0.9951339584971236
356,Material_LMX8,4.2790156689899535e-05,0.9951767486538136
134,InteriorsStyle_K4NL,4.278327829819602e-05,0.9952195319321118
276,InteriorsStyle_BYZF,4.2699855021722544e-05,0.9952622317871335
161,InteriorsStyle_56VV,4.25629459638839e-05,0.9953047947330973
132,InteriorsStyle_61PR,4.246129035268275e-05,0.99534725602345
217,InteriorsStyle_OR99,4.2460251260014676e-05,0.99538971627471
355,Material_W1XV,4.2407175163380575e-05,0.9954321234498733
178,InteriorsStyle_VQNR,4.169513627555707e-05,0.9954738185861489
200,InteriorsStyle_1WN4,4.125772359602697e-05,0.9955150763097449
177,InteriorsStyle_ANUW,4.019084071669798e-05,0.9955552671504616
371,Material_CCVQ,3.976144172474552e-05,0.9955950285921864
194,InteriorsStyle_EN73,3.9698739400789014e-05,0.9956347273315872
155,InteriorsStyle_KN4S,3.9568995127792755e-05,0.995674296326715
856,SubModel_WFS6,3.91461922006205e-05,0.9957134425189156
925,SubModel_7PZ6,3.914595521809262e-05,0.9957525884741337
947,SubModel_G8M1,3.913636189237871e-05,0.9957917248360261
836,SubModel_8KXL,3.890931451694914e-05,0.9958306341505431
191,InteriorsStyle_I1SE,3.8488750661232e-05,0.9958691229012043
359,Material_95GY,3.815701873578398e-05,0.9959072799199401
885,SubModel_KR72,3.783831913527305e-05,0.9959451182390754
934,SubModel_JMQ2,3.75897142110984e-05,0.9959827079532865
858,SubModel_8K87,3.756401884346828e-05,0.99602027197213
195,InteriorsStyle_0MJJ,3.722878249452155e-05,0.9960575007546245
497,Zip_63044,3.713819635464592e-05,0.9960946389509792
248,InteriorsStyle_SNKW,3.694389696685757e-05,0.996131582847946
196,InteriorsStyle_OGAC,3.6792487007104596e-05,0.9961683753349531
877,SubModel_4ZC9,3.635194042957468e-05,0.9962047272753827
493,Zip_70401,3.6219172019359904e-05,0.996240946447402
151,InteriorsStyle_RQ5Z,3.573917842268715e-05,0.9962766856258247
367,Material_XJ9B,3.56439773427208e-05,0.9963123296031674
153,InteriorsStyle_S2PA,3.550178279230978e-05,0.9963478313859597
267,InteriorsStyle_J8VT,3.5260638637289595e-05,0.996383092024597
646,InsurancePremiumIndex_1334,3.4878036991510184e-05,0.9964179700615885
216,InteriorsStyle_GN6L,3.471738666624605e-05,0.9964526874482548
881,SubModel_G251,3.447330857658883e-05,0.9964871607568314
283,InteriorsStyle_QDZ1,3.4437953741223546e-05,0.9965215987105727
485,Zip_89120,3.418036958744133e-05,0.9965557790801601
363,Material_XTGN,3.344107618654233e-05,0.9965892201563467
873,SubModel_STJH,3.30848583716463e-05,0.9966223050147183
888,SubModel_PS2G,3.295880017369633e-05,0.996655263814892
190,InteriorsStyle_V5PX,3.2270782928120015e-05,0.9966875345978201
651,InsurancePremiumIndex_805,3.2239511653286255e-05,0.9967197741094734
870,SubModel_XK6A,3.222470514654275e-05,0.99675199881462
135,InteriorsStyle_56VO,3.217761458918579e-05,0.9967841764292091
197,InteriorsStyle_9O7B,3.2108361763361365e-05,0.9968162847909725
143,InteriorsStyle_32SK,3.206614945434567e-05,0.9968483509404269
188,InteriorsStyle_HW87,3.1943575170346886e-05,0.9968802945155972
681,InsurancePremiumIndex_1416,3.189675589610823e-05,0.9969121912714933
868,SubModel_MR68,3.180636691512085e-05,0.9969439976384085
275,InteriorsStyle_BM1P,3.180288227827706e-05,0.9969758005206868
920,SubModel_Y5H9,3.173033904767824e-05,0.9970075308597345
900,SubModel_V42X,3.168532318482817e-05,0.9970392161829194
861,SubModel_1E2H,3.152556181196493e-05,0.9970707417447313
294,InteriorsStyle_5B3J,3.1475054391467526e-05,0.9971022167991228
215,InteriorsStyle_L5OM,3.0988044535626416e-05,0.9971332048436584
246,InteriorsStyle_NKUV,3.061032732541067e-05,0.9971638151709838
224,InteriorsStyle_33RF,3.053569890522036e-05,0.9971943508698891
507,Zip_55369,3.053062971814011e-05,0.9972248814996072
500,Zip_32772,3.049930487747449e-05,0.9972553808044847
630,InsurancePremiumIndex_1898,3.030984775427969e-05,0.997285690652239
231,InteriorsStyle_HZ0Y,3.011451807527344e-05,0.9973158051703143
906,SubModel_T8WE,2.974263180923803e-05,0.9973455478021235
378,Material_VGUZ,2.9688731762861478e-05,0.9973752365338864
862,SubModel_KBOP,2.9678703108351864e-05,0.9974049152369947
912,SubModel_U3BX,2.9076389712257566e-05,0.997433991626707
887,SubModel_KJ5F,2.905857279290529e-05,0.9974630501994999
899,SubModel_XY55,2.867278445948469e-05,0.9974917229839594
284,InteriorsStyle_9Q6I,2.8274775557262228e-05,0.9975199977595166
210,InteriorsStyle_8J96,2.7796625329524117e-05,0.9975477943848461
505,Zip_72117,2.7703350408783616e-05,0.9975754977352549
627,InsurancePremiumIndex_2198,2.7675317306170622e-05,0.9976031730525611
218,InteriorsStyle_SR8C,2.755476837558555e-05,0.9976307278209366
931,SubModel_9VPY,2.753008045046948e-05,0.9976582579013871
936,SubModel_DTU8,2.6997918050741736e-05,0.9976852558194378
206,InteriorsStyle_5YRM,2.6799124822683282e-05,0.9977120549442605
944,SubModel_SKLP,2.660610904806564e-05,0.9977386610533086
234,InteriorsStyle_3X1V,2.6453471245291347e-05,0.9977651145245539
945,SubModel_K83S,2.6074215538529226e-05,0.9977911887400924
260,InteriorsStyle_OI6J,2.6005447370656524e-05,0.9978171941874631
219,InteriorsStyle_ZWGI,2.5790637212092653e-05,0.9978429848246751
233,InteriorsStyle_MEB0,2.576479184498811e-05,0.9978687496165202
299,InteriorsStyle_HD42,2.566139445431917e-05,0.9978944110109745
227,InteriorsStyle_ANRD,2.5566610807486555e-05,0.997919977621782
943,SubModel_OHOZ,2.530470429931402e-05,0.9979452823260813
904,SubModel_OM13,2.5270733201786232e-05,0.9979705530592831
307,InteriorsStyle_FUK2,2.5168961150292965e-05,0.9979957220204334
884,SubModel_KG7M,2.5030656470709087e-05,0.9980207526769042
641,InsurancePremiumIndex_2495,2.496644883066196e-05,0.9980457191257348
923,SubModel_KPC5,2.494451298277706e-05,0.9980706636387175
656,InsurancePremiumIndex_993,2.4859630148792183e-05,0.9980955232688663
258,InteriorsStyle_JGTS,2.454512586420451e-05,0.9981200683947306
235,InteriorsStyle_4BDY,2.446733217270992e-05,0.9981445357269033
865,SubModel_E9KT,2.4333595826583983e-05,0.9981688693227299
665,InsurancePremiumIndex_971,2.4111034284135464e-05,0.998192980357014
263,InteriorsStyle_GVY0,2.392491624006633e-05,0.998216905273254
959,SubModel_EQTN,2.3905219192228305e-05,0.9982408104924463
305,InteriorsStyle_MR68,2.3735330458210125e-05,0.9982645458229045
930,SubModel_XQZZ,2.363742997054419e-05,0.998288183252875
362,Material_G74Y,2.3333297333311474e-05,0.9983115165502083
921,SubModel_J6M6,2.328650718775385e-05,0.9983348030573961
254,InteriorsStyle_7MGK,2.3283384493469558e-05,0.9983580864418895
270,InteriorsStyle_E6KW,2.322523248155606e-05,0.998381311674371
253,InteriorsStyle_R2ZM,2.3106504469017577e-05,0.9984044181788401
285,InteriorsStyle_1TC4,2.2390864474058687e-05,0.9984268090433142
637,InsurancePremiumIndex_553,2.211016647813651e-05,0.9984489192097923
274,InteriorsStyle_BWNG,2.1949987142157142e-05,0.9984708691969344
882,SubModel_K288,2.148026246730249e-05,0.9984923494594017
281,InteriorsStyle_15SE,2.1284287436533876e-05,0.9985136337468382
287,InteriorsStyle_68VG,2.1202806381189457e-05,0.9985348365532194
902,SubModel_36O5,2.111889592743237e-05,0.9985559554491469
277,InteriorsStyle_QGMD,2.0937424047242032e-05,0.9985768928731942
659,InsurancePremiumIndex_4922,2.0608046959813377e-05,0.998597500920154
908,SubModel_5HCW,2.0343746147803396e-05,0.9986178446663018
648,InsurancePremiumIndex_1673,2.020228863719711e-05,0.998638046954939
510,Zip_97060,1.9972781237217616e-05,0.9986580197361762
883,SubModel_IDS7,1.9757943468872567e-05,0.998677777679645
940,SubModel_3QPL,1.937859793855501e-05,0.9986971562775836
513,Zip_23606,1.9191918127273715e-05,0.9987163481957109
938,SubModel_2SK5,1.8994723478544297e-05,0.9987353429191894
905,SubModel_YXEO,1.8936304568242723e-05,0.9987542792237577
878,SubModel_PG5V,1.891762126046962e-05,0.9987731968450182
679,InsurancePremiumIndex_1130,1.869927383560606e-05,0.9987918961188538
251,InteriorsStyle_6LR6,1.8578193720605652e-05,0.9988104743125744
901,SubModel_IUG7,1.8380692776608314e-05,0.998828855005351
212,InteriorsStyle_9TQI,1.834513967670875e-05,0.9988472001450277
250,InteriorsStyle_Z8IW,1.8060269227226403e-05,0.9988652604142549
208,InteriorsStyle_XFS8,1.7941183552140717e-05,0.9988832015978071
886,SubModel_I2LM,1.772220655526299e-05,0.9989009238043624
891,SubModel_YAEP,1.7565539526126753e-05,0.9989184893438885
269,InteriorsStyle_Y1SE,1.7505195405263655e-05,0.9989359945392937
919,SubModel_7T4M,1.7492060310637667e-05,0.9989534865996044
655,InsurancePremiumIndex_1046,1.7244568765217865e-05,0.9989707311683695
249,InteriorsStyle_97DP,1.6892294026462086e-05,0.998987623462396
667,InsurancePremiumIndex_3910,1.6299233725659264e-05,0.9990039226961217
243,InteriorsStyle_FCDD,1.614833133191501e-05,0.9990200710274536
914,SubModel_999G,1.6034719018418158e-05,0.9990361057464721
244,InteriorsStyle_0L1M,1.5630989453460955e-05,0.9990517367359255
179,InteriorsStyle_R9VM,1.5421364147764433e-05,0.9990671581000733
915,SubModel_I8DX,1.536401866557066e-05,0.9990825221187388
515,Zip_17028,1.5358187351191026e-05,0.99909788030609
230,InteriorsStyle_IS3U,1.5309049560152472e-05,0.9991131893556502
295,InteriorsStyle_VJX1,1.5163000189980878e-05,0.9991283523558402
183,InteriorsStyle_9UX4,1.5158097069118107e-05,0.9991435104529093
668,InsurancePremiumIndex_822,1.5138540625637985e-05,0.9991586489935349
875,SubModel_9N33,1.4830791313726457e-05,0.9991734797848486
180,InteriorsStyle_SWM0,1.4788669515022937e-05,0.9991882684543636
228,InteriorsStyle_ZKWL,1.4734650526665491e-05,0.9992030031048903
272,InteriorsStyle_UN74,1.4487329573672044e-05,0.999217490434464
240,InteriorsStyle_HX6A,1.4381047391670871e-05,0.9992318714818557
205,InteriorsStyle_U2RZ,1.4339745277572796e-05,0.9992462112271332
937,SubModel_DJIS,1.4240839832519828e-05,0.9992604520669657
144,InteriorsStyle_EIAH,1.4126824142315525e-05,0.999274578891108
256,InteriorsStyle_8ID9,1.4030847146012627e-05,0.9992886097382541
282,InteriorsStyle_LSNV,1.3904657464004923e-05,0.999302514395718
654,InsurancePremiumIndex_1583,1.3582443355220686e-05,0.9993160968390733
368,Material_8RX6,1.323748604000484e-05,0.9993293343251133
232,InteriorsStyle_TRRK,1.3216371930497438e-05,0.9993425506970438
207,InteriorsStyle_VNNT,1.3119263409307163e-05,0.9993556699604531
257,InteriorsStyle_61ZW,1.3111569566168857e-05,0.9993687815300193
650,InsurancePremiumIndex_930,1.283108166114697e-05,0.9993816126116805
652,InsurancePremiumIndex_1808,1.2671008670021403e-05,0.9993942836203504
911,SubModel_OYRJ,1.2271738651031323e-05,0.9994065553590015
676,InsurancePremiumIndex_2206,1.225217983995248e-05,0.9994188075388414
1010,State_MN,1.2225214660375193e-05,0.9994310327535018
894,SubModel_30JO,1.2017496737061901e-05,0.9994430502502388
639,InsurancePremiumIndex_1116,1.1924284799046701e-05,0.9994549745350378
236,InteriorsStyle_0VBX,1.1668596497690067e-05,0.9994666431315355
927,SubModel_P0SX,1.1656650625317612e-05,0.9994782997821609
262,InteriorsStyle_J4FZ,1.1624841280728636e-05,0.9994899246234416
255,InteriorsStyle_SXJ8,1.1624620052368918e-05,0.9995015492434939
373,Material_FMFF,1.1612919195373164e-05,0.9995131621626893
910,SubModel_83YQ,1.1494381075970733e-05,0.9995246565437652
264,InteriorsStyle_2X6L,1.142866999978212e-05,0.999536085213765
298,InteriorsStyle_RXC1,1.1399265358603679e-05,0.9995474844791237
370,Material_NJYN,1.1241284911576934e-05,0.9995587257640353
499,Zip_70460,1.1088133589165332e-05,0.9995698138976244
214,InteriorsStyle_V584,1.0922897765821676e-05,0.9995807367953903
288,InteriorsStyle_1PJ4,1.087521890779978e-05,0.999591612014298
259,InteriorsStyle_21SH,1.0757289082459212e-05,0.9996023693033805
917,SubModel_FP12,1.0583053441713997e-05,0.9996129523568222
372,Material_NR8Q,9.893042033492445e-06,0.9996228453988557
890,SubModel_HKYU,9.751188911326952e-06,0.999632596587767
369,Material_BQST,9.687741451315913e-06,0.9996422843292183
506,Zip_78426,9.511729670184269e-06,0.9996517960588885
261,InteriorsStyle_UWP3,9.45923305846538e-06,0.999661255291947
379,Material_1602,9.458041941005051e-06,0.999670713333888
297,InteriorsStyle_JOMS,9.294402854025188e-06,0.999680007736742
292,InteriorsStyle_80W0,9.29350005145063e-06,0.9996893012367934
678,InsurancePremiumIndex_2062,9.235826861598672e-06,0.9996985370636551
661,InsurancePremiumIndex_1666,9.028555197661952e-06,0.9997075656188528
941,SubModel_T9CY,8.897895287158538e-06,0.9997164635141399
960,SubModel_F82Y,8.89447141754617e-06,0.9997253579855574
502,Zip_78610,8.830624888589685e-06,0.9997341886104459
909,SubModel_Y52D,8.818988226025943e-06,0.999743007598672
948,SubModel_6J28,8.696219945389856e-06,0.9997517038186173
663,InsurancePremiumIndex_1469,8.678093619945547e-06,0.9997603819122373
916,SubModel_IHCG,8.663172552501506e-06,0.9997690450847898
273,InteriorsStyle_CJID,8.255321637589429e-06,0.9997773004064274
933,SubModel_6MSQ,8.006347173329455e-06,0.9997853067536008
664,InsurancePremiumIndex_4210,7.402778476114322e-06,0.9997927095320769
226,InteriorsStyle_7RB6,7.361967353550779e-06,0.9998000714994304
266,InteriorsStyle_TPPH,7.175139359674321e-06,0.9998072466387901
366,Material_J99O,7.164695052118213e-06,0.9998144113338422
949,SubModel_SPVD,6.98026841683318e-06,0.999821391602259
310,InteriorsStyle_KXN7,6.7993983049487085e-06,0.999828191000564
279,InteriorsStyle_IZBK,6.705159590043038e-06,0.999834896160154
674,InsurancePremiumIndex_1966,6.571914699769289e-06,0.9998414680748537
278,InteriorsStyle_11J3,6.440493997793858e-06,0.9998479085688515
380,Material_JK9T,6.383317094417807e-06,0.999854291885946
252,InteriorsStyle_M3DW,6.1003677237677905e-06,0.9998603922536697
928,SubModel_IJWV,6.0735068612892615e-06,0.9998664657605311
956,SubModel_HDMO,5.791452453778961e-06,0.9998722572129849
376,Material_YWK8,5.7741809871120145e-06,0.999878031393972
924,SubModel_EXGW,5.477213346919346e-06,0.9998835086073189
671,InsurancePremiumIndex_1134,5.353838685440312e-06,0.9998888624460044
953,SubModel_ZXO4,5.334305401599172e-06,0.999894196751406
946,SubModel_6H6M,5.325094383687171e-06,0.9998995218457897
929,SubModel_9R9U,5.187438605598994e-06,0.9999047092843952
673,InsurancePremiumIndex_1417,5.1316771991092625e-06,0.9999098409615943
935,SubModel_F2GD,5.002965356439275e-06,0.9999148439269507
512,Zip_85204,4.968518434119219e-06,0.9999198124453849
922,SubModel_VMTD,4.935742261101458e-06,0.999924748187646
508,Zip_62207,4.7979310209950525e-06,0.999929546118667
682,InsurancePremiumIndex_3667,4.726712065863314e-06,0.9999342728307329
377,Material_S40L,4.62772586303769e-06,0.999938900556596
300,InteriorsStyle_7W8U,4.538897068022034e-06,0.9999434394536639
672,InsurancePremiumIndex_5613,4.343519200222535e-06,0.9999477829728641
296,InteriorsStyle_BK31,4.2418083842711155e-06,0.9999520247812484
289,InteriorsStyle_NH7W,4.04163196871277e-06,0.9999560664132172
213,InteriorsStyle_7AGH,3.9363078186505316e-06,0.9999600027210359
851,SubModel_0HHW,3.685673190842372e-06,0.9999636883942268
642,InsurancePremiumIndex_1572,3.5470460252450213e-06,0.999967235440252
950,SubModel_YNFK,3.523613039126721e-06,0.9999707590532911
961,SubModel_9PWM,3.3227461100611657e-06,0.9999740817994012
290,InteriorsStyle_IUPW,3.2144351486862196e-06,0.9999772962345499
291,InteriorsStyle_A53L,2.7417645843021197e-06,0.9999800379991342
954,SubModel_J81V,2.640096818221797e-06,0.9999826780959524
303,InteriorsStyle_X4YR,2.433885026449517e-06,0.9999851119809788
286,InteriorsStyle_TVQO,2.4129172561239215e-06,0.999987524898235
516,Zip_32503,2.2719000623319863e-06,0.9999897967982972
675,InsurancePremiumIndex_642,1.9821693306077544e-06,0.9999917789676278
381,Material_OIH8,1.463304801139391e-06,0.9999932422724289
684,InsurancePremiumIndex_1181,1.2696228049121594e-06,0.9999945118952338
304,InteriorsStyle_R816,1.2283852007066627e-06,0.9999957402804345
958,SubModel_E108,1.0728635016585005e-06,0.9999968131439362
942,SubModel_7CEY,1.015129184916416e-06,0.9999978282731211
932,SubModel_KKL3,9.090853923382801e-07,0.9999987373585134
955,SubModel_LU16,7.804798171832826e-07,0.9999995178383306
957,SubModel_QSSK,4.82161669732504e-07,1.0000000000000004
374,Material_38MX,0.0,1.0000000000000004
951,SubModel_FG5X,0.0,1.0000000000000004
952,SubModel_ET4R,0.0,1.0000000000000004
511,Zip_73129,0.0,1.0000000000000004
680,InsurancePremiumIndex_1450,0.0,1.0000000000000004
723,Architecture_CR4E,0.0,1.0000000000000004
683,InsurancePremiumIndex_888,0.0,1.0000000000000004
308,InteriorsStyle_U6JF,0.0,1.0000000000000004
514,Zip_33916,0.0,1.0000000000000004
